# view AndroidManifest.xml #generated:146
-keep class com.google.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class markson.visuals.sitapp.AccountSelector { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class markson.visuals.sitapp.CCActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class markson.visuals.sitapp.ClassesActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class markson.visuals.sitapp.ClassesService { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class markson.visuals.sitapp.LaundryActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class markson.visuals.sitapp.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class markson.visuals.sitapp.Push { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class markson.visuals.sitapp.ShowDescription { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class markson.visuals.sitapp.SitappActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class markson.visuals.sitapp.angelActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class markson.visuals.sitapp.bannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class markson.visuals.sitapp.blogActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class markson.visuals.sitapp.ccService { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class markson.visuals.sitapp.classListActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class markson.visuals.sitapp.deniedActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class markson.visuals.sitapp.eventActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class markson.visuals.sitapp.newsActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class markson.visuals.sitapp.settingActivity { <init>(...); }

